date,equity,shares_value,cash_pool,contributions
2025-02-03,180.0,150.0,30.0,150.0
2025-02-04,177.93830453435004,147.93830453435004,30.0,150.0
2025-02-05,177.67273875272818,147.67273875272818,30.0,150.0
2025-02-06,177.99266232415803,147.99266232415803,30.0,150.0
2025-02-07,176.54376212708573,146.54376212708573,30.0,150.0
2025-02-10,177.80401578808454,147.80401578808454,30.0,150.0
2025-02-11,177.96599934892657,147.96599934892657,30.0,150.0
2025-02-12,176.95947644820626,146.95947644820626,30.0,150.0
2025-02-13,178.67321334328363,148.67321334328363,30.0,150.0
2025-02-14,177.53691569934117,147.53691569934117,30.0,150.0
2025-02-18,177.89602965951775,147.89602965951775,30.0,150.0
2025-02-19,178.2882170355451,148.2882170355451,30.0,150.0
2025-02-20,178.20413482669414,148.20413482669414,30.0,150.0
2025-02-21,175.0104813065571,145.0104813065571,30.0,150.0
2025-02-24,174.71311446482355,144.71311446482355,30.0,150.0
2025-02-25,174.64594895183774,144.64594895183774,30.0,150.0
2025-02-26,174.969369904355,144.969369904355,30.0,150.0
2025-02-27,173.00748841386604,143.00748841386604,30.0,150.0
2025-02-28,176.32830317261048,146.32830317261048,30.0,150.0
2025-03-03,473.73975335213316,443.73975335213316,30.0,450.0
2025-03-04,469.9751062003116,439.9751062003116,30.0,450.0
2025-03-05,471.8527422749966,441.8527422749966,30.0,450.0
2025-03-06,462.2458411461789,432.2458411461789,30.0,450.0
2025-03-07,463.228570488374,433.228570488374,30.0,450.0
2025-03-10,454.0232865335427,424.0232865335427,30.0,450.0
2025-03-11,452.2161456836568,422.2161456836568,30.0,450.0
2025-03-12,454.55962312995655,424.55962312995655,30.0,450.0
2025-03-13,446.84791803101416,416.84791803101416,30.0,450.0
2025-03-14,457.3571798536857,427.3571798536857,30.0,450.0
2025-03-17,758.9630494183342,728.9630494183342,30.0,750.0
2025-03-18,747.3655174047517,717.3655174047517,30.0,750.0
2025-03-19,755.4014705742838,725.4014705742838,30.0,750.0
2025-03-20,754.2900995258989,724.2900995258989,30.0,750.0
2025-03-21,754.716274257726,724.716274257726,30.0,750.0
2025-03-24,768.209858009564,738.209858009564,30.0,750.0
2025-03-25,769.1273607036165,739.1273607036165,30.0,750.0
2025-03-26,758.1048140956468,728.1048140956468,30.0,750.0
2025-03-27,757.2904577909338,727.2904577909338,30.0,750.0
2025-03-28,743.2672738526795,713.2672738526795,30.0,750.0
2025-03-31,748.1355603251385,718.1355603251385,30.0,750.0
2025-04-01,754.2707200687997,724.2707200687997,30.0,750.0
2025-04-02,753.8604216600921,723.8604216600921,30.0,750.0
2025-04-03,894.5476620406529,834.5476620406529,60.0,900.0
2025-04-04,838.2022539925298,778.2022539925298,60.0,900.0
2025-04-07,845.6485142657929,785.6485142657929,60.0,900.0
2025-04-08,833.1637928961151,773.1637928961151,60.0,900.0
2025-04-09,915.2730829884999,855.2730829884999,60.0,900.0
2025-04-10,869.0917024690103,809.0917024690103,60.0,900.0
2025-04-11,874.7505228989171,814.7505228989171,60.0,900.0
2025-04-14,878.1083943542362,818.1083943542362,60.0,900.0
2025-04-15,877.3516773225754,817.3516773225754,60.0,900.0
2025-04-16,862.460848386899,802.460848386899,60.0,900.0
2025-04-17,1128.0035357996846,1098.0035357996846,30.0,1200.0
2025-04-22,1127.740291523737,1097.740291523737,30.0,1200.0
2025-04-23,1145.7815227894216,1115.7815227894216,30.0,1200.0
2025-04-24,1171.4891096733595,1141.4891096733595,30.0,1200.0
2025-04-25,1178.4025470021193,1148.4025470021193,30.0,1200.0
2025-04-28,1179.9014323712033,1149.9014323712033,30.0,1200.0
2025-04-29,1183.749938456508,1153.749938456508,30.0,1200.0
2025-04-30,1183.9324708180138,1153.9324708180138,30.0,1200.0
2025-05-01,1188.983589362931,1158.983589362931,30.0,1200.0
2025-05-02,1211.041081614179,1181.041081614179,30.0,1200.0
2025-05-05,1382.2161398666274,1322.2161398666274,60.0,1350.0
2025-05-06,1371.12677672628,1311.12677672628,60.0,1350.0
2025-05-07,1371.6396871728182,1311.6396871728182,60.0,1350.0
2025-05-08,1386.9946336622227,1326.9946336622227,60.0,1350.0
2025-05-09,1393.9544039170935,1333.9544039170935,60.0,1350.0
2025-05-12,1437.9888474977056,1377.9888474977056,60.0,1350.0
2025-05-13,1452.0898966577265,1392.0898966577265,60.0,1350.0
2025-05-14,1449.6597329694273,1389.6597329694273,60.0,1350.0
2025-05-15,1461.158138073284,1401.158138073284,60.0,1350.0
2025-05-16,1467.5819760446368,1407.5819760446368,60.0,1350.0
2025-05-19,1648.909651812031,1558.909651812031,90.0,1500.0
2025-05-20,1644.147050060257,1554.147050060257,90.0,1500.0
2025-05-21,1612.7475285245464,1522.7475285245464,90.0,1500.0
2025-05-22,1608.0366402239047,1518.0366402239047,90.0,1500.0
2025-05-23,1597.3703830690913,1507.3703830690913,90.0,1500.0
2025-05-27,1615.1410801759957,1525.1410801759957,90.0,1500.0
2025-05-28,1614.508757304633,1524.508757304633,90.0,1500.0
2025-05-29,1625.081559096377,1535.081559096377,90.0,1500.0
2025-05-30,1618.338689723224,1528.338689723224,90.0,1500.0
2025-06-02,1618.097100098088,1528.097100098088,90.0,1500.0
2025-06-03,1805.075828198268,1685.075828198268,120.0,1650.0
2025-06-04,1805.1518475649175,1685.1518475649175,120.0,1650.0
2025-06-05,1792.6181639995093,1672.6181639995093,120.0,1650.0
2025-06-06,1808.262385945793,1688.262385945793,120.0,1650.0
2025-06-09,1812.739149094774,1692.739149094774,120.0,1650.0
2025-06-10,1823.368236679552,1703.368236679552,120.0,1650.0
2025-06-11,1814.716301894714,1694.716301894714,120.0,1650.0
2025-06-12,1821.1279787574,1701.1279787574,120.0,1650.0
2025-06-13,1793.5913298136327,1673.5913298136327,120.0,1650.0
2025-06-16,1807.9609221277385,1687.9609221277385,120.0,1650.0
2025-06-17,1972.3669219942385,1822.3669219942385,150.0,1800.0
2025-06-18,1986.7366992708976,1836.7366992708976,150.0,1800.0
2025-06-20,1984.0164593628801,1834.0164593628801,150.0,1800.0
2025-06-23,2008.0553199220524,1858.0553199220524,150.0,1800.0
2025-06-24,2027.1186491205274,1877.1186491205274,150.0,1800.0
2025-06-25,2027.896908426016,1877.896908426016,150.0,1800.0
2025-06-26,2040.576254252999,1890.576254252999,150.0,1800.0
2025-06-27,2040.4222664716003,1890.4222664716003,150.0,1800.0
2025-06-30,2054.7930748310505,1904.7930748310505,150.0,1800.0
2025-07-01,2043.598976330354,1893.598976330354,150.0,1800.0
2025-07-02,2057.6217317280943,1907.6217317280943,150.0,1800.0
2025-07-03,2244.5963434587784,2064.5963434587784,180.0,1950.0
2025-07-07,2231.6542838051023,2051.6542838051023,180.0,1950.0
2025-07-08,2239.876154355764,2059.876154355764,180.0,1950.0
2025-07-09,2252.6986153452594,2072.6986153452594,180.0,1950.0
2025-07-10,2260.916571758911,2080.916571758911,180.0,1950.0
2025-07-11,2249.40377985381,2069.40377985381,180.0,1950.0
2025-07-14,2257.558031515318,2077.558031515318,180.0,1950.0
2025-07-15,2251.809468283737,2071.809468283737,180.0,1950.0
2025-07-16,2260.5106562293886,2080.5106562293886,180.0,1950.0
2025-07-17,2449.106974778216,2239.106974778216,210.0,2100.0
2025-07-18,2455.0836797416896,2245.0836797416896,210.0,2100.0
2025-07-21,2457.392181434045,2247.392181434045,210.0,2100.0
2025-07-22,2449.8195251001107,2239.8195251001107,210.0,2100.0
2025-07-23,2457.064992019661,2247.064992019661,210.0,2100.0
2025-07-24,2457.3461082199265,2247.3461082199265,210.0,2100.0
2025-07-25,2473.3275705312117,2263.3275705312117,210.0,2100.0
2025-07-28,2482.9609890337165,2272.9609890337165,210.0,2100.0
2025-07-29,2482.293256885672,2272.293256885672,210.0,2100.0
2025-07-30,2485.97498018545,2275.97498018545,210.0,2100.0
2025-07-31,2485.882255458499,2275.882255458499,210.0,2100.0
2025-08-01,2453.7286651914283,2243.7286651914283,210.0,2100.0
2025-08-04,2654.896064738514,2414.896064738514,240.0,2250.0
2025-08-05,2640.856403911017,2400.856403911017,240.0,2250.0
2025-08-06,2659.7205924850637,2419.7205924850637,240.0,2250.0
2025-08-07,2652.163532126859,2412.163532126859,240.0,2250.0
2025-08-08,2669.787017488092,2429.787017488092,240.0,2250.0
2025-08-11,2668.549287509221,2428.549287509221,240.0,2250.0
2025-08-12,2698.1515514927,2458.1515514927,240.0,2250.0
2025-08-13,2705.8320020050674,2465.8320020050674,240.0,2250.0
2025-08-14,2702.927159312324,2462.927159312324,240.0,2250.0
2025-08-15,2708.060030498089,2468.060030498089,240.0,2250.0
2025-08-18,2887.8622115775484,2617.8622115775484,270.0,2400.0
2025-08-19,2871.2288153231702,2601.2288153231702,270.0,2400.0
2025-08-20,2876.3282762285507,2606.3282762285507,270.0,2400.0
2025-08-21,2867.144968418782,2597.144968418782,270.0,2400.0
2025-08-22,2912.275301717157,2642.275301717157,270.0,2400.0
2025-08-25,2887.096033626523,2617.096033626523,270.0,2400.0
2025-08-26,2903.850246221701,2633.850246221701,270.0,2400.0
2025-08-27,2904.91835394997,2634.91835394997,270.0,2400.0
2025-08-28,2904.3097228718225,2634.3097228718225,270.0,2400.0
2025-08-29,2882.595238863131,2612.595238863131,270.0,2400.0
2025-09-02,2862.782572568517,2592.782572568517,270.0,2400.0
2025-09-03,3063.869361520322,2763.869361520322,300.0,2550.0
2025-09-04,3088.7067043507886,2788.7067043507886,300.0,2550.0
2025-09-05,3085.044863173379,2785.044863173379,300.0,2550.0
2025-09-08,3095.726370244579,2795.726370244579,300.0,2550.0
2025-09-09,3094.290095555736,2794.290095555736,300.0,2550.0
2025-09-10,3112.850094683057,2812.850094683057,300.0,2550.0
2025-09-11,3139.0726818247076,2839.0726818247076,300.0,2550.0
2025-09-12,3132.63529243651,2832.63529243651,300.0,2550.0
2025-09-15,3148.8070099716674,2848.8070099716674,300.0,2550.0
2025-09-16,3131.522411304513,2831.522411304513,300.0,2550.0
2025-09-17,3300.7776021993614,2970.7776021993614,330.0,2700.0
2025-09-18,3321.4145785484407,2991.4145785484407,330.0,2700.0
2025-09-19,3341.0115152553717,3011.0115152553717,330.0,2700.0
2025-09-22,3353.1074209559297,3023.1074209559297,330.0,2700.0
2025-09-23,3346.009861202877,3016.009861202877,330.0,2700.0
2025-09-24,3339.5019688809944,3009.5019688809944,330.0,2700.0
2025-09-25,3337.934386876006,3007.934386876006,330.0,2700.0
2025-09-26,3364.963440954426,3034.963440954426,330.0,2700.0
2025-09-29,3372.8820513641335,3042.8820513641335,330.0,2700.0
2025-09-30,3379.5232362016977,3049.5232362016977,330.0,2700.0
2025-10-01,3391.519463504277,3061.519463504277,330.0,2700.0
2025-10-02,3398.5681259349585,3068.5681259349585,330.0,2700.0
2025-10-03,3583.23331905112,3223.23331905112,360.0,2850.0
2025-10-06,3595.742622373722,3235.742622373722,360.0,2850.0
2025-10-07,3579.360214966784,3219.360214966784,360.0,2850.0
2025-10-08,3600.1362359544055,3240.1362359544055,360.0,2850.0
2025-10-09,3591.1662861928526,3231.1662861928526,360.0,2850.0
2025-10-10,3518.2987721398226,3158.2987721398226,360.0,2850.0
2025-10-13,3562.116224957282,3202.116224957282,360.0,2850.0
2025-10-14,3567.4574302484684,3207.4574302484684,360.0,2850.0
2025-10-15,3583.073930921278,3223.073930921278,360.0,2850.0
2025-10-16,3561.352087147539,3201.352087147539,360.0,2850.0
2025-10-17,3759.5239660234984,3369.5239660234984,390.0,3000.0
2025-10-20,3787.2726297347467,3397.2726297347467,390.0,3000.0
2025-10-21,3791.36693505725,3401.36693505725,390.0,3000.0
2025-10-22,3770.524774527359,3380.524774527359,390.0,3000.0
2025-10-23,3783.027575872009,3393.027575872009,390.0,3000.0
2025-10-24,3810.219124100669,3420.219124100669,390.0,3000.0
2025-10-27,3852.252293757765,3462.252293757765,390.0,3000.0
2025-10-28,3860.9518790696748,3470.9518790696748,390.0,3000.0
2025-10-29,3849.5889652077717,3459.5889652077717,390.0,3000.0
2025-10-30,3812.1290999571897,3422.1290999571897,390.0,3000.0
2025-10-31,3833.156093918074,3443.156093918074,390.0,3000.0
2025-11-03,4028.080742799014,3608.080742799014,420.0,3150.0
2025-11-04,3995.4874878268715,3575.4874878268715,420.0,3150.0
2025-11-05,4019.4925872872936,3599.4925872872936,420.0,3150.0
2025-11-06,3981.2260200594674,3561.2260200594674,420.0,3150.0
2025-11-07,3987.133746308741,3567.133746308741,420.0,3150.0
2025-11-10,4025.3392461255985,3605.3392461255985,420.0,3150.0
2025-11-11,4028.8841362343237,3608.8841362343237,420.0,3150.0
2025-11-12,4028.394620183737,3608.394620183737,420.0,3150.0
2025-11-13,3966.8714207529215,3546.8714207529215,420.0,3150.0
2025-11-14,3972.9231347525283,3552.9231347525283,420.0,3150.0
2025-11-17,4115.483626013635,3665.4836260136353,450.0,3300.0
2025-11-18,4093.0779025171237,3643.0779025171237,450.0,3300.0
2025-11-19,4090.12873788151,3640.12873788151,450.0,3300.0
2025-11-20,4049.3580422916725,3599.3580422916725,450.0,3300.0
